StatementNumber,Acronym,FullText,id1,name1,qualifier1,id2,name2,qualifier2,id3,name3,qualifier3,id4,name4,qualifier4,id5,name5,qualifier5,,,,
19,SRTH,Sinus rhythm,4145513,ECG: sinus rhythm,,4091898,Sinus rhythm,,,,,,,,,,,,,,
21,SBRAD,Sinus bradycardia,4138456,ECG: sinus bradycardia,,4171683,Sinus bradycardia,,,,,,,,,,,,,,
22,NSR,Normal sinus rhythm,4142265,ECG: normal sinus rhythm,,4276669,Normal sinus rhythm,,,,,,,,,,,,,,
23,STACH,Sinus tachycardia,4140598,ECG: sinus tachycardia,,4007310,Sinus tachycardia,,,,,,,,,,,,,,
24,MSBRAD,Marked sinus bradycardia,4138456,ECG: sinus bradycardia,,4171683,Sinus bradycardia,,,,,,,,,,,,,,
32,BLKED,blocked,4145359,EKG: accelerated junctional rhythm,,,,,,,,,,,,,,,,,
33,ACCEL,Accelerated,4088984,Blocked premature atrial contraction,,,,,,,,,,,,,,,,,
34,JUNBRAD,Junctional bradycardia,4142566,ECG: bradycardia,,4088983,AV-junctional (nodal) bradycardia,,,,,,,,,,,,,,
42,JR,"Unusual P axis and short PR, probable junctional rhythm",4064876,EKG: P wave abnormal,,4140001,ECG: junctional rhythm,probable,4038688,AV junctional rhythm,probable,,,,,,,,,,
43,JTACH,"Unusual P axis and short PR, probable junctional tachycardia",4064876,EKG: P wave abnormal,,4142573,ECG: junctional tachycardia,probable,4088503,AV junctional (nodal) tachycardia,probable,,,,,,,,,,
61,EABRAD,"Unusual P axis, possible ectopic atrial bradycardia",4064876,EKG: P wave abnormal,,4142566,ECG: bradycardia,possible,4228448,Bradyarrhythmia,possible,4164083,Ectopic rhythm,possible,,,,,,,
62,EAR,"Unusual P axis, possible ectopic atrial rhythm",4064876,EKG: P wave abnormal,,,,,4021776,Atrial rhythm,possible,4164083,Ectopic rhythm,possible,,,,,,,
63,EATACH,"Unusual P axis, possible ectopic atrial tachycardia",4064876,EKG: P wave abnormal,,37017190,EKG: atrial tachycardia,possible,4121479,Ectopic atrial tachycardia,possible,,,,,,,,,,
101,FAV,with 1st degree AV block,4064873,ECG: partial atrioventricular block - long PR,,314379,First degree atrioventricular block,,,,,,,,,,,,,,
102,SPR,with short PR,4171521,Shortened PR interval,,,,,,,,,,,,,,,,,
103,MBZI,with 2nd degree AV block (Mobitz I),4064459,Mobitz type I second degree atrioventricular block on electrocardiogram,,4205137,Mobitz type I incomplete atrioventricular block,,,,,,,,,,,,,,
104,MBZII,with 2nd degree AV block (Mobitz II),4138921,EKG: Mobitz type II atrioventricular block,,313780,Mobitz type II atrioventricular block,,,,,,,,,,,,,,
105,SAV,with 2nd degree AV block,4064457,EKG: heart block,,318448,Second degree atrioventricular block,,,,,,,,,,,,,,
106,CHB,with complete heart block,4064874,EKG: complete atrioventricular block,,320744,Complete atrioventricular block,,,,,,,,,,,,,,
107,VAVB,with variable AV block,4064457,EKG: heart block,,316135,Atrioventricular block,,,,,,,,,,,,,,
108,AVDIS,with AV dissociation,,,,4175473,Atrioventricular dissociation,,,,,,,,,,,,,,
141,W2T1,with 2:1 AV conduction,4065290,ECG: partial atrioventricular block - 2:1,,316135,Atrioventricular block,,,,,,,,,,,,,,
142,W3T1,with 3:1 AV conduction,4064458,ECG: partial atrioventricular block - 3:1,,316135,Atrioventricular block,,,,,,,,,,,,,,
143,W4T1,with 4:1 AV conduction,4064457,EKG: heart block,,316135,Atrioventricular block,,,,,,,,,,,,,,
161,AFIB,Atrial fibrillation,4064452,ECG: atrial fibrillation,,313217,Atrial fibrillation,,,,,,,,,,,,,,
162,FLUT,Atrial flutter,4065288,EKG: atrial flutter,,314665,Atrial flutter,,,,,,,,,,,,,,
171,RVR,with rapid ventricular response,,,,44782442,Atrial fibrillation with rapid ventricular response,,,,,,,,,,,,,,
172,SVR,with slow ventricular response,,,,4088350,Slow ventricular response,,,,,,,,,,,,,,
174,CJP,with a competing junctional pacemaker,4138896,ECG: pacemaker active,,4304202,Rhythm from artificial pacing,,,,,,,,,,,,,,
175,IRREG,with undetermined rhythm irregularity,,,,44784217,Cardiac arrhythmia,,,,,,,,,,,,,,
177,$SWITH,with,,,,,,,,,,,,,,,,,,,
178,$SOR,or,,,,,,,,,,,,,,,,,,,
179,$SAND,and,,,,,,,,,,,,,,,,,,,
181,ABER,with premature ventricular or aberrantly conducted complexes,4145998,ECG: premature ventricular contractions,,4089462,Ventricular premature complex,,,,,,,,,,,,,,
183,APCX,atrial-paced complexes,4138896,ECG: pacemaker active,,4304202,Rhythm from artificial pacing,,,,,,,,,,,,,,
184,VPCX,ventricular-paced complexes,4138896,ECG: pacemaker active,,4304202,Rhythm from artificial pacing,,,,,,,,,,,,,,
187,SCX,sinus complexes,4138896,ECG: pacemaker active,,4304202,Rhythm from artificial pacing,,,,,,,,,,,,,,
188,SVCX,supraventricular complexes,4138896,ECG: pacemaker active,,4304202,Rhythm from artificial pacing,,,,,,,,,,,,,,
189,INTRIN,intrinsic complexes,4138896,ECG: pacemaker active,,4304202,Rhythm from artificial pacing,,,,,,,,,,,,,,
190,PROAV,with prolonged AV conduction,4138896,ECG: pacemaker active,,4304202,Rhythm from artificial pacing,,,,,,,,,,,,,,
211,OCC,with occasional,,,,,,,,,,,,,,,,,,,
212,FREQ,with frequent,,,,,,,,,,,,,,,,,,,
221,PSVC,premature supraventricular complexes,4065287,EKG: supraventricular arrhythmia,,441872,Supraventricular premature beats,,,,,,,,,,,,,,
222,PAC,premature atrial complexes,4065285,EKG: atrial ectopics,,4115173,Atrial premature complex,,,,,,,,,,,,,,
231,PVC,premature ventricular complexes,4145998,ECG: premature ventricular contractions,,4089462,Ventricular premature complex,,,,,,,,,,,,,,
233,CSEC,and consecutive,,,,,,,,,,,,,,,,,,,
234,BIGEM,in a pattern of bigeminy,44791633,Electrocardiogram shows ventricular bigeminy,,4008580,Ventricular bigeminy,,,,,,,,,,,,,,
